Customer_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
CUST_1,Male,Yes,0,Graduate,Yes,8488,315,486.0,60,,Urban,1
CUST_2,,Yes,3+,Graduate,Yes,3461,2982,622.0,180,1.0,Rural,0
CUST_3,Female,No,,Not Graduate,No,3974,2882,91.0,120,1.0,Urban,1
CUST_4,Male,Yes,3+,Not Graduate,No,7005,4292,127.0,360,1.0,Urban,1
CUST_5,Female,No,1,Not Graduate,No,2201,4580,505.0,60,1.0,Semiurban,1
CUST_6,Male,Yes,,Graduate,Yes,5894,930,452.0,180,1.0,Semiurban,1
CUST_7,Female,No,3+,Graduate,Yes,4840,1300,536.0,120,1.0,Urban,0
CUST_8,Female,No,,Graduate,Yes,5783,616,358.0,360,1.0,Semiurban,1
CUST_9,Male,No,,Graduate,Yes,7305,1005,207.0,360,1.0,Semiurban,1
CUST_10,Female,No,3+,Not Graduate,Yes,2780,4578,132.0,360,1.0,Urban,0
CUST_11,Female,No,1,Graduate,No,8639,295,145.0,360,1.0,Urban,0
CUST_12,Male,No,3+,Graduate,No,4740,4805,211.0,60,1.0,Rural,0
CUST_13,Male,No,2,Graduate,No,1729,1929,668.0,120,1.0,Urban,1
CUST_14,Female,No,1,Not Graduate,No,6177,4996,341.0,360,0.0,Rural,1
CUST_15,Male,No,2,Not Graduate,Yes,8728,2119,235.0,60,1.0,Rural,1
CUST_16,Female,No,2,Graduate,Yes,7106,4509,531.0,60,0.0,Semiurban,1
CUST_17,Male,No,0,Not Graduate,Yes,3822,3836,280.0,120,1.0,Rural,1
CUST_18,Male,Yes,1,Not Graduate,No,3754,3671,153.0,360,1.0,Semiurban,1
CUST_19,Female,No,0,Not Graduate,Yes,3567,2439,74.0,360,0.0,Rural,1
CUST_20,Female,No,3+,Not Graduate,No,6317,2179,94.0,180,1.0,Rural,0
CUST_21,,Yes,0,Not Graduate,Yes,5220,986,110.0,120,1.0,Semiurban,1
CUST_22,Female,No,1,Graduate,Yes,6053,4082,242.0,180,1.0,Semiurban,0
CUST_23,Female,No,1,Not Graduate,No,8099,2428,550.0,180,1.0,Semiurban,1
CUST_24,,Yes,1,Not Graduate,No,4397,1316,83.0,120,1.0,Urban,0
CUST_25,Female,No,0,Not Graduate,No,2282,3811,519.0,180,1.0,Urban,1
CUST_26,Female,Yes,0,Not Graduate,No,5952,2484,164.0,60,1.0,Rural,1
CUST_27,Male,Yes,1,Not Graduate,No,8080,2057,313.0,360,,Rural,0
CUST_28,Male,Yes,0,Not Graduate,Yes,5793,2536,661.0,180,1.0,Semiurban,1
CUST_29,Male,No,2,Graduate,Yes,7851,2086,83.0,180,0.0,Rural,1
CUST_30,Male,Yes,2,Not Graduate,No,4702,2550,305.0,360,1.0,Rural,0
CUST_31,Male,Yes,3+,Not Graduate,Yes,2947,2571,658.0,120,1.0,Semiurban,0
CUST_32,Male,No,1,Graduate,Yes,4265,1322,,180,1.0,Semiurban,1
